
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias88|net.javacoding.jspider.core.SpiderContextFactory|alias88|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias88|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias88|net.javacoding.jspider.core.SpiderContextFactory|alias88|alias376, , net.javacoding.jspider.core.SpiderContextFactory|alias88|alias378
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias207, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias659
THIS.name = name ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias202, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias210
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2842, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2843
THIS.eventSinks = eventSinks ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias983, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias984
engineEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias214, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias369
monitorEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias216, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias369
spiderEventFilterClass = props.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias218, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias369
CAST <--CAST  engineEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias220, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias1322
THIS.engineEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias220
CAST <--CAST  monitorEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias221, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias1322
THIS.monitorEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias221
CAST <--CAST  spiderEventFilterClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias222, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias1322
THIS.spiderEventFilter = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias222
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2770, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2771
eventSink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias208, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2778
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias237, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias300
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias238, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias659
storageProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias240(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241
providerClass = storageProps.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias242, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias369
CAST <--CAST  providerClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias245, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias1322
provider = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias244, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias245
storageConfigProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias246(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247
createStorage's return <--RETURN new net.javacoding.jspider.core.storage.impl.StorageImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias236(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248
createStorage's return <--RETURN null ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias236(*), , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias3051
createStorage's return <--RETURN null ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias236(*), , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias3055
THIS.baseURL = net.javacoding.jspider.core.util.URLUtil.normalize ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias389, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias782
THIS.eventDispatcher = eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias404
THIS.throttleFactory = throttleFactory ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias391(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias405
THIS.storage = storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias406
THIS.cookieUtil = new net.javacoding.jspider.core.util.http.CookieUtil ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias397(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias407
THIS.throttles = new java.util.HashMap ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias392(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias408
THIS.spiderRules = new java.util.HashMap ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias393(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias409
THIS.parserRules = new java.util.HashMap ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias394(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias410
THIS.robotsTXTRules = new java.util.HashMap ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias395(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias411
THIS.generalSpiderRules = net.javacoding.jspider.core.rule.RuleFactory.createGeneralSpiderRules ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias399, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias4882
THIS.generalParserRules = net.javacoding.jspider.core.rule.RuleFactory.createGeneralParserRules ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias400, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias4886
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias402, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias659
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias413, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias300
THIS.defaultUserAgent = props.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias401, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias366
proxyProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias414(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8677, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8678
proxyHost = proxyProps.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias416, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias366
proxyPort = proxyProps.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias417, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias366
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8717, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8718
proxyUser = proxyProps.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias418, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias366
proxyPwd = proxyProps.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias419, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias366
plain = alias8735 ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias420, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8736
THIS.authenticationString = alias8743 ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias398, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8744
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias476(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias480
THIS.storage = context.getStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias475, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias44
THIS.eventDispatcher = context.getEventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias477, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias48
THIS.scheduler = new net.javacoding.jspider.core.task.SchedulerFactory(...).createScheduler ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias478, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias7292
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias479, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias659
THIS.agent = agent ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias388(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias421
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> alias22|alias14|alias76|alias22|alias14|alias76|alias375, , alias22|alias14|alias76|alias377
THIS.delegate = delegate ---> alias22|alias14|alias76|alias22|alias14|alias76|alias376, , alias22|alias14|alias76|alias378
THIS.prefix = prefix ---> alias22|alias14|alias78|alias22|alias14|alias78|alias375, , alias22|alias14|alias78|alias377
THIS.delegate = delegate ---> alias22|alias14|alias78|alias22|alias14|alias78|alias376(*), (*), alias22|alias14|alias78|alias378
THIS.prefix = prefix ---> alias22|alias14|alias80|alias22|alias14|alias80|alias375, , alias22|alias14|alias80|alias377
THIS.delegate = delegate ---> alias22|alias14|alias80|alias22|alias14|alias80|alias376(*), (*), alias22|alias14|alias80|alias378
primitive <--RETURN primitive ---> alias22|alias14|alias78|alias6368, , alias22|alias14|alias78|alias6367
primitive <--RETURN primitive ---> alias22|alias14|alias80|alias6368, , alias22|alias14|alias80|alias6367
THIS.spiders = new net.javacoding.jspider.core.threading.WorkerThreadPool ---> alias22|alias14|alias81|alias22|alias14|alias81|alias169(*), (*), alias22|alias14|alias81|alias173
THIS.thinkers = new net.javacoding.jspider.core.threading.WorkerThreadPool ---> alias22|alias14|alias81|alias22|alias14|alias81|alias170(*), (*), alias22|alias14|alias81|alias174
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> alias22|alias14|alias81|alias175, , alias22|alias14|alias81|alias300
threadProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias81|alias176(*), (*), alias22|alias14|alias81|alias177
spidersProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias81|alias178(*), (*), alias22|alias14|alias81|alias179
thinkerProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias81|alias180(*), (*), alias22|alias14|alias81|alias181
spidersMonitoringProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias81|alias182(*), (*), alias22|alias14|alias81|alias183
thinkerMonitoringProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> alias22|alias14|alias81|alias184(*), (*), alias22|alias14|alias81|alias185
primitive = primitive ---> alias22|alias14|alias81|alias1910, , alias22|alias14|alias81|alias1911
primitive = primitive ---> alias22|alias14|alias81|alias1926, , alias22|alias14|alias81|alias1927
primitive = primitive ---> alias22|alias14|alias81|alias1934, , alias22|alias14|alias81|alias1935
dispatchSpiderTask = new net.javacoding.jspider.core.task.dispatch.DispatchSpiderTasks ---> alias22|alias14|alias81|alias190(*), (*), alias22|alias14|alias81|alias191
dispatchThinkerTask = new net.javacoding.jspider.core.task.dispatch.DispatchThinkerTasks ---> alias22|alias14|alias81|alias192(*), (*), alias22|alias14|alias81|alias193
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> alias22|alias14|alias81|alias195, , alias22|alias14|alias81|alias659
getPluginsConfiguration's return <--RETURN THIS.pluginsProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias277, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias270
